Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\ITSTEP\django\dz\DjangoDz\school\templates with glob **/*.
Watching dir D:\ITSTEP\django\dz\DjangoDz\users\templates with glob **/*.
Watching dir D:\ITSTEP\django\dz\DjangoDz\tasks\templates with glob **/*.
Watching dir D:\ITSTEP\django\dz\DjangoDz\library\templates with glob **/*.
Watching dir D:\ITSTEP\django\dz\DjangoDz\dz\templates with glob **/*.
Watching dir D:\ITSTEP\django\dz\DjangoDz\locale with glob **/*.mo.
Watching dir D:\ITSTEP\django\dz\DjangoDz\school\locale with glob **/*.mo.
Watching dir D:\ITSTEP\django\dz\DjangoDz\users\locale with glob **/*.mo.
Watching dir D:\ITSTEP\django\dz\DjangoDz\park\locale with glob **/*.mo.
Watching dir D:\ITSTEP\django\dz\DjangoDz\tasks\locale with glob **/*.mo.
Watching dir D:\ITSTEP\django\dz\DjangoDz\dz\locale with glob **/*.mo.
Watching dir D:\ITSTEP\django\dz\DjangoDz\library\locale with glob **/*.mo.
File D:\python\Lib\site-packages\sqlparse\cli.py first seen with mtime 1721396765.323633
File D:\python\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1721396768.9024394
File D:\python\Lib\json\__init__.py first seen with mtime 1696231558.0
File D:\python\Lib\email\_parseaddr.py first seen with mtime 1696231558.0
File D:\python\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1721396769.536341
File D:\python\Lib\calendar.py first seen with mtime 1696231558.0
File D:\python\Lib\site-packages\django\urls\__init__.py first seen with mtime 1721396769.6167085
File D:\python\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1721396766.7683203
File D:\python\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1721396769.5393417
File D:\python\Lib\site-packages\django\core\mail\message.py first seen with mtime 1721396769.461329
File D:\python\DLLs\unicodedata.pyd first seen with mtime 1696231630.0
File D:\python\Lib\pprint.py first seen with mtime 1696231558.0
File D:\python\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1721396769.528339
File D:\python\DLLs\_socket.pyd first seen with mtime 1696231628.0
File D:\python\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1721396769.527339
File D:\python\DLLs\_asyncio.pyd first seen with mtime 1696231628.0
File D:\python\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1721396769.6269116
File D:\python\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1721396769.5423424
File D:\python\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1721396769.4413202
File D:\python\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1721396769.4433205
File D:\python\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1721396769.4873233
File D:\python\Lib\nturl2path.py first seen with mtime 1696231558.0
File D:\python\DLLs\select.pyd first seen with mtime 1696231628.0
File D:\python\Lib\site-packages\sqlparse\utils.py first seen with mtime 1721396765.3266337
File D:\python\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1721396769.6482766
File D:\python\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1721396765.3246343
File D:\python\Lib\re\__init__.py first seen with mtime 1696231558.0
File D:\python\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1721396769.4833424
File D:\ITSTEP\django\dz\DjangoDz\users\admin.py first seen with mtime 1718212983.2163777
File D:\python\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1721396769.52134
File D:\python\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1721396769.449322
File D:\python\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1721396769.5946045
File D:\python\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1721396766.9075496
File D:\python\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1721396766.4258761
File D:\python\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1721396769.518338
File D:\python\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1721396769.4293232
File D:\python\Lib\pkgutil.py first seen with mtime 1696231558.0
File D:\python\Lib\logging\config.py first seen with mtime 1696231558.0
File D:\python\Lib\uuid.py first seen with mtime 1696231558.0
File D:\python\Lib\asyncio\threads.py first seen with mtime 1696231558.0
File D:\ITSTEP\django\dz\DjangoDz\dz\urls.py first seen with mtime 1720885262.8795738
File D:\python\Lib\dis.py first seen with mtime 1696231558.0
File D:\python\Lib\site-packages\django\core\checks\database.py first seen with mtime 1721396769.4443214
File D:\python\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1721396766.4227889
File D:\python\Lib\site-packages\colorama\winterm.py first seen with mtime 1721405685.392467
File D:\python\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1721396769.6432722
File D:\python\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1721396769.6432722
File D:\python\Lib\weakref.py first seen with mtime 1696231558.0
File D:\python\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1721396766.90955
File D:\python\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1721396769.5403416
File D:\python\Lib\_weakrefset.py first seen with mtime 1696231558.0
File D:\python\Lib\glob.py first seen with mtime 1696231558.0
File D:\python\Lib\asyncio\windows_utils.py first seen with mtime 1608552418.0
File D:\python\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1721396769.6035972
File D:\python\Lib\site-packages\django\utils\connection.py first seen with mtime 1721396769.62371
File D:\python\Lib\site-packages\django\core\checks\files.py first seen with mtime 1721396769.4443214
File D:\ITSTEP\django\dz\DjangoDz\users\__init__.py first seen with mtime 1718210273.7704146
File D:\python\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1721396769.4323237
File D:\python\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1721396769.4553275
File D:\python\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1721396769.6372707
File D:\ITSTEP\django\dz\DjangoDz\library\apps.py first seen with mtime 1718213236.0754995
File D:\python\Lib\site-packages\django\core\files\utils.py first seen with mtime 1721396769.4543362
File D:\python\Lib\zoneinfo\_common.py first seen with mtime 1696231558.0
File D:\python\Lib\site-packages\django\utils\safestring.py first seen with mtime 1721396769.6339133
File D:\python\Lib\asyncio\protocols.py first seen with mtime 1696231558.0
File D:\python\Lib\site-packages\django\core\files\locks.py first seen with mtime 1721396769.452323
File D:\python\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1721396769.4883223
File D:\python\Lib\re\_casefix.py first seen with mtime 1696231558.0
File D:\python\Lib\operator.py first seen with mtime 1696231558.0
File D:\python\Lib\base64.py first seen with mtime 1696231558.0
File D:\python\Lib\struct.py first seen with mtime 1608552418.0
File D:\python\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1721396769.537341
File D:\python\DLLs\_zoneinfo.pyd first seen with mtime 1696231630.0
File D:\python\Lib\asyncio\base_subprocess.py first seen with mtime 1696231558.0
File D:\python\Lib\statistics.py first seen with mtime 1696231558.0
File D:\python\Lib\site-packages\colorama\ansi.py first seen with mtime 1721405685.390465
File D:\python\Lib\site-packages\django\__init__.py first seen with mtime 1721396766.1071146
File D:\python\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1721396769.6085982
File D:\python\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1721396769.4783406
File D:\python\Lib\difflib.py first seen with mtime 1696231558.0
File D:\python\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1721396769.5343404
File D:\python\Lib\site-packages\django\middleware\cache.py first seen with mtime 1721396769.5955956
File D:\python\Lib\site-packages\django\views\generic\base.py first seen with mtime 1721396769.6472764
File D:\python\Lib\site-packages\django\db\models\signals.py first seen with mtime 1721396769.5263388
File D:\python\Lib\asyncio\base_events.py first seen with mtime 1696231558.0
File D:\python\Lib\urllib\parse.py first seen with mtime 1696231558.0
File D:\python\Lib\importlib\_abc.py first seen with mtime 1696231558.0
File D:\python\Lib\ctypes\__init__.py first seen with mtime 1696231558.0
File D:\python\Lib\dataclasses.py first seen with mtime 1696231558.0
File D:\python\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1721396769.449322
File D:\python\Lib\asyncio\subprocess.py first seen with mtime 1696231558.0
File D:\python\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1721396769.6095986
File D:\python\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1721396769.2113547
File D:\python\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1721396769.601597
File D:\python\Lib\zoneinfo\_tzpath.py first seen with mtime 1696231558.0
File D:\python\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1721396769.4843314
File D:\python\Lib\site-packages\django\utils\cache.py first seen with mtime 1721396769.6227095
File D:\python\Lib\site-packages\django\core\management\base.py first seen with mtime 1721396769.465334
File D:\python\Lib\asyncio\queues.py first seen with mtime 1696231558.0
File D:\python\Lib\site-packages\django\utils\__init__.py first seen with mtime 1721396769.6207092
File D:\python\Lib\site-packages\django\middleware\security.py first seen with mtime 1721396769.5985968
File D:\python\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1721396766.7643204
File D:\python\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1721396769.4593284
File D:\ITSTEP\django\dz\DjangoDz\dz\apps.py first seen with mtime 1720882265.2195172
File D:\python\Lib\sqlite3\dbapi2.py first seen with mtime 1696231558.0
File D:\python\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1721396769.6472764
File D:\python\Lib\site-packages\django\template\smartif.py first seen with mtime 1721396769.6045973
File D:\python\Lib\concurrent\futures\__init__.py first seen with mtime 1696231558.0
File D:\python\Lib\asyncio\taskgroups.py first seen with mtime 1696231558.0
File D:\python\Lib\site-packages\django\template\base.py first seen with mtime 1721396769.5995963
File D:\python\Lib\hmac.py first seen with mtime 1696231558.0
File D:\python\Lib\collections\abc.py first seen with mtime 1696231558.0
File D:\python\Lib\site-packages\django\utils\html.py first seen with mtime 1721396769.6299124
File D:\python\DLLs\_lzma.pyd first seen with mtime 1696231628.0
File D:\python\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1721396769.4473212
File D:\python\Lib\email\__init__.py first seen with mtime 1696231558.0
File D:\python\Lib\wsgiref\handlers.py first seen with mtime 1696231558.0
File D:\python\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1721396765.3256335
File D:\python\Lib\ctypes\_endian.py first seen with mtime 1696231558.0
File D:\python\Lib\email\mime\nonmultipart.py first seen with mtime 1696231558.0
File D:\python\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1721396766.9075496
File D:\python\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1721396769.5353405
File D:\python\Lib\site-packages\django\utils\duration.py first seen with mtime 1721396769.6269116
File D:\python\Lib\logging\__init__.py first seen with mtime 1696231558.0
File D:\python\Lib\urllib\response.py first seen with mtime 1696231558.0
File D:\python\Lib\site-packages\django\template\context.py first seen with mtime 1721396769.600597
File D:\python\Lib\bisect.py first seen with mtime 1696231558.0
File D:\python\Lib\site-packages\django\contrib\auth\views.py first seen with mtime 1721396766.90955
File D:\python\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1721396767.052545
File D:\python\Lib\platform.py first seen with mtime 1696231558.0
File D:\python\Lib\typing.py first seen with mtime 1696231558.0
File D:\python\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1721396769.2103536
File D:\python\Lib\contextlib.py first seen with mtime 1696231558.0
File D:\python\Lib\wsgiref\simple_server.py first seen with mtime 1608552420.0
File D:\python\Lib\site-packages\colorama\ansitowin32.py first seen with mtime 1721405685.390465
File D:\python\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1721396769.4793408
File D:\python\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1721396766.903381
File D:\python\DLLs\_queue.pyd first seen with mtime 1696231628.0
File D:\python\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1721396766.9053814
File D:\python\Lib\site-packages\django\db\utils.py first seen with mtime 1721396769.4833424
File D:\python\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1721396769.516337
File D:\python\Lib\site-packages\django\core\signals.py first seen with mtime 1721396769.4363189
File D:\python\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1721396769.450323
File D:\python\Lib\asyncio\timeouts.py first seen with mtime 1696231558.0
File D:\python\Lib\site-packages\django\utils\version.py first seen with mtime 1721396769.6362705
File D:\python\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1721396769.4393191
File D:\python\Lib\multiprocessing\reduction.py first seen with mtime 1608552418.0
File D:\python\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1721396769.5263388
File D:\python\Lib\site-packages\sqlparse\sql.py first seen with mtime 1721396765.3256335
File D:\python\Lib\tempfile.py first seen with mtime 1696231558.0
File D:\python\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1721396765.8837755
File D:\python\Lib\argparse.py first seen with mtime 1696231558.0
File D:\python\Lib\site-packages\django\utils\tree.py first seen with mtime 1721396769.6362705
File D:\python\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1721396769.6227095
File D:\python\Lib\asyncio\staggered.py first seen with mtime 1608552418.0
File D:\python\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1721396769.2103536
File D:\python\Lib\site-packages\django\template\response.py first seen with mtime 1721396769.6035972
File D:\python\Lib\site-packages\django\utils\crypto.py first seen with mtime 1721396769.62371
File D:\python\Lib\types.py first seen with mtime 1696231558.0
File D:\python\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1721396767.0505443
File D:\python\Lib\enum.py first seen with mtime 1696231558.0
File D:\python\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1721396769.2093532
File D:\python\Lib\keyword.py first seen with mtime 1696231558.0
File D:\python\Lib\importlib\__init__.py first seen with mtime 1696231558.0
File D:\python\Lib\warnings.py first seen with mtime 1696231558.0
File D:\python\Lib\email\quoprimime.py first seen with mtime 1696231558.0
File D:\python\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1721396768.9024394
File D:\python\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1721396769.5333405
File D:\python\Lib\ipaddress.py first seen with mtime 1696231558.0
